ap_uint<196>("0000000000000000000000000000000000000000000000111111000000011000001100000000000110000000111110000000000001100000000000000100000010000000100000100000001000000100000110000000111110000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000011110000000001111111000000000001110000000000111100000000001111100000000000011000000000001110000000000111000000011111100000000011100000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000100000000000011111100000000111111110000000000111100000000001110000000000011110000000000001110000000010001100000001100011000000001111100000000000110000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000001111000000001111111000000011000010000000010001100000000001111100000000111111100000000000011000000000001100000110011110000000111110000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000011111100000000011111100000000001110000000001111000000000011111000000000000001000000000000010000000000001000000000011100000001111100000000010000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000110000000000011110000000000111100000000000001100000000000110000000000111100000000000001000000000000001000000011000010000000011011000000000011000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000111100000000001001000000000000100000000000110000000000011000000000001110000000000000111000000000000001000000000000010000000011001000000000001100000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000011000000000001111110000000001001110000000000001100000000001111000000000111111000000000000110000000000011000000000001110000000111110000000001111000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000001110000000000110010000000000001100000000000010000000000001100000000000111000000000001011000000000000011000000000001100000000001110000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000011100000000011101000000000110010000000000001100000000000110000000000111100000000000001000000000000010000000111011100000000111100000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000010000000001111100000000000010000000000001100000000000011111000000001110011000000000000010000000000000100000000100001000000000111100000000000110000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000001110000000000100010000000000000100000000000110000000000001110000000000000010000000000000110000000000001000000110000100000000111110000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000011110000000000000011000000000000010000000000000100000000000001000000000110100000000000110000000000000010000000010000110000000011111000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000001110000000000000010000000000001100000000000011000000000000100000000000001000000000000011000000000000011000000000011100000000001110000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000110000000000010100000000000001100000000000111000000000011001000000000000011000000000000100000000010001000000000101100000000001110000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000011100000001111111100000011100110000000000011000000000001111000000000001111000000000000110000000100001100000011101110000000011111000000000010000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000000000000000011110000000000100110000000000001000000000000110000000000011000000000000110000000000000110000000000001000000000011100000000000010000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000011111000000001100010000000000001000000000000100000000000011110000000000000010000000000000010000000000000100000001000110000000011111000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000000000000000001000000000001111100000000000001000000000000110000000000011000000000000111000000000000010000000000001100000000000010000000000001000000000000010000000", 2),
ap_uint<196>("0000000000000000000000000000000000110000000001111111000000111111110000000000111000000000011110000000000011110000000000001110000000110000100000000110001000000001111100000000000110000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000001110000000000100110000000000001100000000000011000000000001110000000000011110000000000001100000000000011000000000111100000000001110000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000000011000000000011100000000001111110000000010001100000000000110000000000011110000000000000110000000000001100000000000110000000011111000000000000000000000000000000000", 2),
ap_uint<196>("0000000000000000000000000000000001110000000000010110000000000001100000000000011000000000001110000000000000010000000000000100000000000001100000001100110000000000110000000000000000000000000000000000", 2),
